txn_id,user_id,txn_type,instrument,amount,currency,amount_usd,status,flag_reason,payment_method,external_ref,ip_address,created_at,processed_at
TXN-000001,86,Refund,XRP/USD,18965.78,AUD,12327.76,Completed,,Wire Transfer,EXT-XQ01LWYF63TD,128.74.249.135,3/31/24 6:07,3/31/24 18:08
TXN-000002,9,Deposit,AMZN,1394.77,AUD,906.6,Failed,,Bank Transfer,EXT-TR0NB0HQNCKD,159.219.125.82,5/29/25 18:11,5/30/25 3:00
TXN-000003,83,Withdrawal,AAPL,9845.6,CAD,7285.74,Cancelled,,Wire Transfer,EXT-7UJ89XK6ZODR,96.142.98.142,10/12/24 8:49,10/12/24 8:12
TXN-000004,49,Transfer,DAX,8934.1,USD,8934.1,Failed,,E-Wallet,EXT-VV9FPQLJ1PIO,151.85.182.73,12/10/25 2:55,12/10/25 20:20
TXN-000005,52,Transfer,,90538.18,CAD,66998.25,Flagged,AML alert,Debit Card,EXT-4E4748EQW66A,135.190.198.126,6/7/24 5:27,6/7/24 10:47
TXN-000006,80,Transfer,FTSE100,747.69,USD,747.69,Completed,,Debit Card,EXT-6PIRD4M57DKG,36.62.236.209,10/20/24 13:17,10/20/24 19:38
TXN-000007,14,Refund,GOOGL,1589.39,CHF,1796.01,Completed,,SEPA,EXT-A3FVTXS5V0G1,210.227.77.106,9/7/24 15:10,9/7/24 11:18
TXN-000008,60,Transfer,AUD/USD,121.81,USD,121.81,Completed,,SEPA,EXT-BGGIPFCS80WD,28.41.179.113,10/16/25 8:30,10/16/25 19:05
TXN-000009,86,Withdrawal,DAX,493.51,USD,493.51,Completed,,E-Wallet,EXT-NSP4FIPGDKC7,214.120.164.85,5/25/24 8:26,5/25/24 19:05
TXN-000010,95,Withdrawal,Natural Gas,28431.87,SGD,21039.58,Flagged,Geo mismatch,E-Wallet,EXT-UC1YZHW0MW03,106.139.243.25,12/12/25 16:51,12/12/25 20:37
TXN-000011,46,Refund,Nikkei,428.75,GBP,544.51,Completed,,ACH,EXT-FTYDQUKNL248,127.190.240.60,2/27/24 21:54,2/28/24 7:40
TXN-000012,73,Deposit,XRP/USD,7999.93,CAD,5919.95,Completed,,Bank Transfer,EXT-IPURBQZN3O3L,89.137.115.163,5/7/24 13:09,5/7/24 15:42
TXN-000013,85,Refund,Oil,1057.59,AED,285.55,Flagged,Unusual pattern,Crypto Wallet,EXT-XM7EHSW8P0IK,189.150.91.198,2/19/25 23:20,2/20/25 14:00
TXN-000014,46,Withdrawal,NVDA,1769.05,EUR,1910.57,Failed,,Debit Card,EXT-ZRXEWGWNR4MA,11.169.141.147,5/11/24 1:49,5/11/24 6:56
TXN-000015,3,Transfer,NVDA,6666.34,CAD,4933.09,Completed,,Credit Card,EXT-928Y5YXPFHRV,12.226.46.65,9/11/24 9:46,9/12/24 2:42
TXN-000016,2,Trade,EUR/USD,285.03,AUD,185.27,Failed,,Credit Card,EXT-8OMXHALIH9YE,194.167.123.8,5/1/25 2:34,5/1/25 3:01
TXN-000017,99,Fee,BTC/USD,95.6,EUR,103.25,Completed,,SEPA,EXT-KYNPEQDU7MK6,134.218.60.184,6/21/24 11:59,6/21/24 13:13
TXN-000018,42,Deposit,,38.25,JPY,0.26,Pending,,Credit Card,EXT-7J6K2XKUC1UX,207.57.39.169,1/25/25 23:47,
TXN-000019,21,Trade,EUR/USD,1900.18,SAR,513.05,Completed,,Debit Card,EXT-TQBJWXEBJE0J,37.247.73.106,11/17/24 7:01,11/17/24 18:53
TXN-000020,98,Deposit,AMZN,364.01,JPY,2.44,Completed,,Debit Card,EXT-F3K6IGVP6Z9M,169.164.254.96,5/21/24 3:19,5/21/24 16:15
TXN-000021,11,Deposit,NVDA,98.19,JPY,0.66,Flagged,AML alert,Crypto Wallet,EXT-TJ5YFSDJ4EJ5,30.245.14.159,6/12/25 5:31,6/12/25 14:08
TXN-000022,31,Deposit,,2900.13,AED,783.04,Pending,,ACH,EXT-5V620T618EU3,141.152.189.68,4/26/25 5:28,
TXN-000023,86,Fee,AMZN,292.98,CAD,216.81,Flagged,Velocity check,SEPA,EXT-OK02VXWOSBJO,185.130.224.240,5/25/25 10:02,5/26/25 2:58
TXN-000024,76,Deposit,AMZN,324.12,AED,87.51,Cancelled,,Wire Transfer,EXT-X9GQ0UVX0ECB,221.168.108.107,3/26/25 16:52,3/27/25 5:47
TXN-000025,66,Deposit,AMZN,4194.88,GBP,5327.5,Completed,,SEPA,EXT-DFCTI4Z95QNS,6.176.32.143,8/19/25 17:44,8/20/25 10:27
TXN-000026,69,Withdrawal,,417.38,USD,417.38,Pending,,Crypto Wallet,EXT-JV7CTWPO7WAW,182.255.158.31,2/29/24 21:11,
TXN-000027,49,Refund,ETH/USD,349.55,CHF,394.99,Cancelled,,Bank Transfer,EXT-G3QBZREX16UZ,222.50.157.213,10/24/24 17:55,10/25/24 5:03
TXN-000028,71,Deposit,Natural Gas,167092.02,SGD,123648.09,Completed,,Wire Transfer,EXT-FTLQRTNGHZYA,132.41.158.141,8/7/25 21:04,8/7/25 16:43
TXN-000029,11,Deposit,NASDAQ,4216.19,JPY,28.25,Completed,,Crypto Wallet,EXT-NEKVZUII66M8,6.207.65.24,6/30/24 11:03,6/30/24 19:09
TXN-000030,70,Withdrawal,GBP/USD,473.75,GBP,601.66,Completed,,E-Wallet,EXT-69GRASGAKCNU,4.218.198.112,11/14/24 23:13,11/15/24 10:25
TXN-000031,72,Transfer,USD/JPY,6482.69,GBP,8233.02,Completed,,Debit Card,EXT-S8QF7A29210E,176.48.113.185,11/12/24 15:53,11/12/24 16:22
TXN-000032,14,Withdrawal,GBP/USD,8067.59,AED,2178.25,Flagged,Velocity check,Wire Transfer,EXT-34CRMCNZAQTV,61.37.208.165,12/5/24 14:40,12/6/24 0:26
TXN-000033,26,Deposit,NVDA,298.09,CAD,220.59,Completed,,Credit Card,EXT-ZB3A8DUSIV8D,115.136.104.7,4/1/25 0:45,4/1/25 13:10
TXN-000034,66,Deposit,Oil,1754.62,USD,1754.62,Flagged,Geo mismatch,ACH,EXT-9NQ0S1IJRJ0Z,91.59.189.176,10/3/25 20:38,10/4/25 1:12
TXN-000035,53,Fee,GOOGL,1454.76,GBP,1847.55,Completed,,Credit Card,EXT-1GRD2XYDFHKO,158.187.176.215,4/17/24 6:49,4/17/24 5:29
TXN-000036,28,Trade,XRP/USD,206.65,AUD,134.32,Completed,,E-Wallet,EXT-38LSD3NK68JR,203.155.137.2,11/14/24 1:56,11/14/24 16:10
TXN-000037,44,Withdrawal,AAPL,1219.29,CHF,1377.8,Completed,,E-Wallet,EXT-463OKE6WMRDI,22.156.71.173,2/8/24 12:50,2/8/24 7:33
TXN-000038,56,Deposit,Oil,431.02,SAR,116.38,Completed,,Debit Card,EXT-F0VE98M3T9IJ,219.227.195.239,7/23/25 10:37,7/23/25 19:23
TXN-000039,62,Fee,AMZN,458.37,EUR,495.04,Failed,,SEPA,EXT-KHMTA3XM8UT1,134.143.164.175,6/13/25 21:05,6/14/25 2:24
TXN-000040,26,Transfer,MSFT,311.92,SGD,230.82,Completed,,Debit Card,EXT-FN35Y6XHPJP9,139.147.143.27,1/26/25 2:12,1/26/25 7:26
TXN-000041,72,Refund,Oil,1026.98,CAD,759.97,Completed,,Crypto Wallet,EXT-I4KVIIZO8INZ,69.136.73.57,1/24/24 4:00,1/24/24 19:58
TXN-000042,29,Transfer,TSLA,318.03,USD,318.03,Flagged,PEP transaction,Wire Transfer,EXT-AAIPOYP7KK23,86.38.56.47,5/9/24 7:22,5/9/24 3:17
TXN-000043,33,Refund,ETH/USD,1717.4,GBP,2181.1,Completed,,Credit Card,EXT-AWJYGU9X2KFR,204.109.210.15,11/26/24 18:54,11/26/24 20:03
TXN-000044,82,Withdrawal,,39048.11,USD,39048.11,Pending,,Crypto Wallet,EXT-V70DOLQF6NT2,114.124.230.208,8/30/25 5:18,
TXN-000045,76,Deposit,GBP/USD,199.81,AED,53.95,Failed,,E-Wallet,EXT-W1SI88M0OB1G,164.227.93.15,12/25/25 22:42,12/26/25 5:22
TXN-000046,66,Transfer,Nikkei,28.83,AUD,18.74,Completed,,Wire Transfer,EXT-2Z0INLRFEWKA,168.211.164.66,8/4/24 1:19,8/4/24 10:31
TXN-000047,14,Transfer,S&P500,1615.07,EUR,1744.28,Completed,,E-Wallet,EXT-F4TOYVW2FCH8,92.212.202.14,12/28/24 15:12,12/29/24 2:37
